policy_number,policy_limit,deductible,expiration_date,VIN,customer_number
996776583-6,33733,728,8/25/2019,SCFHDDAJ3CA976215,1003-73
537475616-8,36710,1334,08-09-2019,WBA5B3C57ED983183,1001-31
600197048-3,4936,1136,1/27/2020,WAUBH54B31N835294,1001-18
143718754-4,19371,1809,03-06-2019,WDDJK7DAXFF793071,1004-73
754147621-8,38777,588,5/22/2019,1FTEW1CFXFK022463,1004-46
624514205-9,45037,1491,10/23/2019,SCFAB01E69G474694,1004-38
743065695-1,10059,1254,03-07-2019,1GD01ZCG0EF522198,1002-57
651981755-4,41821,1302,6/18/2019,3C3CFFJH4FT653188,1001-84
132821179-7,36510,815,4/20/2019,JH4DC54825S219686,1001-90
390023314-4,10136,1352,1/21/2020,1N4AL3AP8DC066962,1003-95
439748762-6,37564,1409,01-09-2020,SCFEBBAC8AG427053,1003-62
614833622-7,38625,804,5/28/2019,1N4AA5AP7DC820967,1001-18
027171776-9,20451,1910,12/30/2019,2T1KE4EE8AC100456,1002-91
318191985-3,23604,1989,05-10-2019,1FTSW2B57AE355549,1003-77
795372036-1,45952,1216,7/24/2019,YV4952CF1E1313786,1001-16
050869207-5,18584,990,8/23/2019,1G6DK8ED0B0171603,1003-51
717749828-1,6777,1311,10-09-2019,JN1CV6FE4DM093207,1001-53
289637574-0,36629,1589,4/24/2019,JN8AF5MR3BT739586,1001-72
082431706-8,37976,677,10-10-2019,1C6RD7JT1CS818334,1001-47
996467506-2,48644,1828,10/14/2019,3GTXKYEJ0AG146811,1003-58
119886353-6,10315,1373,10/30/2019,5N1CR2MM2EC322975,1001-11
845624551-8,16775,1874,11/18/2019,19VDE1F34FE128714,1002-24
911916216-2,18005,1698,5/23/2019,WAUKD98P67A660595,1003-94
436948208-9,33283,1972,10/29/2019,SCFAD02E89G948055,1001-56
346667323-2,4934,1950,3/24/2019,2FMHK6CT5AB948733,1004-24
227197367-8,34780,1465,5/27/2019,WAUKG58E05A962797,1001-75
394253845-8,25367,1999,1/30/2019,WBA5M4C58FD270584,1002-16
176195751-1,37832,1017,11/24/2019,1G4GE5GD7BF392007,1003-47
578178195-1,36694,1555,05-04-2019,WAUVC58E32A437575,1001-74
489317824-5,16841,1896,03-11-2019,1G6AZ5S36E0138120,1003-82
184889193-8,21894,1614,2/20/2019,WA1WKAFP8CA599611,1004-20
701183928-3,36466,1228,03-09-2019,WAUFL54D21N788602,1002-52
816683923-7,46295,835,10/22/2019,3C4PDCDG0ET490302,1001-55
663120005-9,41083,1392,01-07-2019,SCFBF04B97G407854,1001-35
315937691-5,5904,672,07-08-2019,WVGEF9BP7ED214398,1001-47
054667692-8,14585,931,10/14/2019,1G6AK5SX9D0877021,1001-72
752305994-5,36707,802,3/29/2019,5J8TB1H22CA837125,1001-11
147235119-3,19526,503,02-03-2019,WAUVT68EX4A395236,1004-66
326362180-7,4825,844,6/19/2019,1GYS3EEJ2BR426893,1001-31
382062295-0,28615,1307,6/24/2019,WP1AA2A22EL385043,1001-11
929116227-2,25949,969,7/19/2019,WVGEF9BPXDD852790,1002-64
814711767-1,21095,1564,6/24/2019,JN1CV6EK7FM271122,1004-50
864115173-7,11491,794,1/19/2020,19UUA9F52DA851532,1003-45
767097592-X,16476,1664,10/24/2019,1G6AL5S33E0383989,1003-90
794352384-9,13467,1107,4/27/2019,1N4AB7AP7EN424360,1003-13
883090585-2,47328,945,03-09-2019,WA1DVAFE4AD024317,1004-78
782685067-3,43378,763,1/20/2019,5NPEB4AC3BH027179,1001-40
094961739-3,44165,1884,12/13/2019,KMHGH4JF7BU468722,1003-44
520915017-8,13625,1177,12/24/2019,4T1BF1FK9EU027182,1001-61
647332868-8,45065,1354,05-01-2019,WBSBL93433J580502,1003-22
873084746-X,10556,1007,2/15/2019,WBA3T3C57FP216082,1004-20
422963400-5,45961,911,7/22/2019,YV1672MK2D2045166,1002-59
942793709-2,21074,1381,05-01-2019,1FTMF1CW1AK422500,1004-78
353975853-4,25736,532,5/27/2019,1G6AH5RX7E0485743,1001-99
349836064-7,46467,767,01-07-2020,3N1BC1AP0BL524274,1003-93
394739441-1,18436,520,05-05-2019,JM1BL1K58B1353498,1002-44
137624635-X,32709,1617,04-08-2019,1G4PT5SVXE4193703,1004-99
011773247-8,9728,760,11/13/2019,2T1KE4EE5CC044169,1004-10
089787281-9,42139,1818,05-09-2019,1C4PJLAB9FW727494,1003-76
148803505-9,23155,999,08-03-2019,JTDKN3DU1A0791164,1004-77
351383299-0,45355,1030,01-02-2020,1GYFK66877R181229,1002-25
476201320-X,39623,1180,5/31/2019,1C4RDJDG0EC539152,1002-60
491766578-7,15884,1003,07-07-2019,WBANW1C5XAC858509,1003-27
580104465-5,49776,1801,11/25/2019,WA1LFBFPXDA916481,1002-80
690092071-3,3462,1834,4/29/2019,5J6TF1H54EL284444,1004-34
441019534-4,43312,653,11-04-2019,JTDKN3DU8B0974675,1002-24
836607969-4,13818,1380,09-01-2019,JH4KC1F3XEC165114,1001-77
125512352-4,25389,1563,08-08-2019,1G6D25EY4B0564862,1001-38
416608238-8,3351,1379,4/22/2019,1GYS4HEF7BR663762,1004-19
660947101-0,38640,795,11-02-2019,WBAPL33529A568060,1002-60
558145685-2,1127,917,02-03-2020,4USBU33508L342803,1003-56
880333414-9,41401,1983,7/13/2019,WP0AB2A92FS547159,1003-11
537808313-3,29350,1523,3/16/2019,JTHBL1EF1D5285656,1001-63
396162554-9,28033,1154,6/21/2019,WBAYP9C57ED048604,1001-64
430909158-X,45724,1784,8/14/2019,1FTEW1CM6EF497100,1002-93
306912773-8,11159,1118,3/30/2019,WAU4GBFB3BN028928,1004-26
440655685-0,8887,1952,1/26/2020,WAUET48H76K376140,1001-18
329167565-7,42819,831,1/30/2020,1VWAS7A38FC500749,1002-85
390406981-0,10480,1094,05-07-2019,5LMJJ2H56EE936138,1003-53
209139632-X,12710,651,5/31/2019,2HNYD28498H552916,1001-77
707305942-7,38911,1527,7/21/2019,JTHBP5C21E5915852,1002-43
206082446-X,36696,1478,02-10-2019,WAUDL74F06N629296,1001-79
322873816-7,38010,1521,06-11-2019,3C3CFFER9ET697009,1001-68
365998542-2,36691,716,02-04-2020,WAUHF78PX9A895724,1003-56
408376534-8,23232,1717,12-01-2019,1G6DN57U660534012,1002-40
810453062-3,40185,1144,7/29/2019,JA4AP3AUXCZ041474,1004-38
324648598-4,7584,1968,6/25/2019,KMHTC6AD1FU379631,1003-17
368772426-3,22643,674,9/23/2019,1G6AM5S36F0215293,1002-28
431705676-3,32528,1950,6/26/2019,WAUMK98K49N146341,1003-99
310571612-2,25666,645,01-08-2019,YV126MFBXF1267294,1003-48
856467744-X,23993,1092,9/20/2019,WAULT68E85A453353,1003-61
003513709-6,1572,1080,03-03-2019,WBAVM5C52DV504666,1004-81
354338717-0,45120,1632,09-05-2019,WUARL48H18K621654,1003-36
370122880-9,11142,1953,6/18/2019,1GYFK26259R752885,1001-90
736415686-0,41089,1879,07-06-2019,WAUHF98P78A517628,1003-22
734974127-8,6929,1672,6/30/2019,1G4GA5GR2DF367266,1001-75
518967504-1,17255,526,2/26/2019,WA1LKBFPXAA990362,1003-76
000921864-5,48486,1869,12/29/2019,WAUKG78E36A112465,1002-86
948733168-9,1061,1453,12/28/2019,WAUVC68EX5A756580,1003-11
084411372-7,21493,1448,4/29/2019,WBAKG7C54CE283933,1002-24
395605276-5,29881,1330,06-04-2019,5J6TF3H50FL639378,1002-41
883143019-X,42490,1079,9/27/2019,5FNYF3H28DB697059,1002-30
234349039-2,43126,925,12/24/2019,1FADP3E2XEL857818,1004-24
435300398-4,12441,1085,11-10-2019,JN8AE2KP8C9391902,1003-28
268053299-6,14808,878,9/28/2019,5NPEB4AC4CH973440,1004-50
584161891-1,49659,920,01-11-2019,1FTEX1C81AF317614,1002-57
759242470-3,5284,1768,6/26/2019,1YVHZ8BA9A5570512,1002-39
271694660-4,14871,1887,6/30/2019,WBA3A5C58FF620211,1004-74
619018434-0,44927,1999,11/18/2019,4JGBF2FE2CA505621,1002-86
836619535-X,6367,1955,02-03-2020,JTHBE5C2XD5425785,1004-19
724070455-6,44250,1755,3/26/2019,3G5DB03E85S078097,1003-39
876654543-9,27094,793,6/23/2019,JTEBU5JR3F5974828,1004-73
548915656-2,24435,700,8/20/2019,4A31K3DT4CE941671,1003-59
410061349-0,43799,1010,10-05-2019,WAUBGAFC2CN238237,1003-38
482794334-6,10510,1521,2/16/2019,WBA5A5C54FD223910,1001-99
444364451-2,47133,1499,1/23/2019,3N1BC1AP0AL689630,1003-53
019976820-X,18145,665,12/23/2019,WBSDE93443C617306,1003-28
087306199-3,31244,1359,1/26/2019,1N4AB7AP4EN540468,1001-26
246289197-8,27470,562,05-09-2019,WBA3N9C50EF210660,1002-93
080924303-2,42133,784,10/22/2019,1G6DS1E30C0446628,1001-18
861210329-0,46061,1881,10-09-2019,JH4CU4F68DC908851,1002-10
694854704-4,25881,1749,11/18/2019,1N6AD0CU7BC172936,1002-67
733241457-0,34974,1693,08-04-2019,5J6TF2H59EL777042,1002-52
712112521-8,13958,1315,7/23/2019,4T1BD1FK2FU531290,1002-28
125117701-8,31957,1838,1/27/2019,5NPEB4AC8DH770990,1004-42
396288116-6,35292,1864,7/13/2019,WAUVC58E83A053552,1003-27
428575605-6,5354,1141,6/26/2019,5UXWX7C51EL579848,1003-92
892951293-3,35438,1032,4/13/2019,2G4WS55J431980811,1001-95
952867646-4,44512,1684,06-08-2019,WDDEJ7KB8BA254696,1003-21
737243353-3,13221,1207,03-03-2019,WBABS33403P835690,1002-28
934653471-0,10000,912,10/19/2019,3GYFK628X8G311608,1001-22
889047623-0,16067,1682,10/28/2019,5UXFG8C56CL412520,1002-21
849329660-0,10061,1124,09-11-2019,WAUPFAFM8CA020747,1004-40
331319474-5,25675,1970,10/13/2019,WVWAB7AJ3CW637660,1002-29
262647794-X,29230,1441,1/28/2019,JN1BY1PR4FM076482,1002-32
243686198-6,3442,1564,1/15/2019,WAUJC68E53A601849,1001-86
696072529-1,41663,654,4/18/2019,19UUA8F23EA633374,1001-84
842071389-9,39942,1122,10/24/2019,3VWF17AT6FM494800,1003-62
187725482-7,47998,1942,2/18/2019,YV4902NB9F1712777,1004-13
950643417-4,14975,1248,06-07-2019,WBAWB3C52AP384835,1003-17
012290378-1,7682,684,08-03-2019,WAUVT68E93A820041,1003-48
024728572-2,34912,1957,8/30/2019,1FMCU4K30BK386774,1003-54
816437035-5,23903,507,09-03-2019,JTHFN2EY8A9076650,1003-93
282731580-7,39036,1530,10/13/2019,4T1BK3DB8CU098901,1004-78
046613110-0,24235,1271,6/14/2019,WBAGL634X3D747736,1002-86
356589386-9,41535,1757,05-02-2019,WBABD53446P128523,1003-88
987261735-X,24816,1832,10/15/2019,5GAKVAED9BJ720231,1004-42
833515126-1,48818,1288,6/22/2019,1N4AB7AP0DN009668,1002-91
426468638-5,41197,506,03-11-2019,WAUVC58E72A415210,1003-14
714747579-8,45098,1763,01-04-2020,1FTEW1CM1BF338898,1002-87
451662416-8,40532,1633,01-01-2020,WDDPK4HA4CF335539,1004-14
409548118-8,12777,1339,05-09-2019,19UUA86209A538051,1002-54
331794228-2,1828,868,06-02-2019,19UUA65556A417849,1002-21
503604492-4,20037,594,7/20/2019,1HGCP2E41AA051407,1002-32
978140722-0,30716,621,1/17/2020,WAUVC68E03A733676,1003-94
129331724-1,32258,956,06-01-2019,1G6DP8EV8A0201746,1002-76
540706713-7,32709,931,3/16/2019,KMHGH4JF9BU935784,1004-23
991436050-5,44221,1358,04-11-2019,2G4GT5GR7C9361478,1001-37
356762763-5,8223,1293,1/14/2020,WAUSFAFL6BA611496,1003-69
814146178-8,5675,1319,10/14/2019,2T1BU4EE9CC277135,1004-33
591087397-0,4617,607,1/30/2020,JTHKD5BH0E2262673,1002-54
727649883-2,39289,1998,5/15/2019,1N6AF0KX6FN083486,1002-89
989660422-3,6031,1043,7/28/2019,WA1VMAFE6CD074288,1003-38
785186319-8,8190,1690,3/17/2019,1C3CCBBB5CN182255,1003-37
543581922-9,47093,1592,09-05-2019,WVGAV3AX6DW600006,1001-99
234731087-9,16769,1415,3/30/2019,1ZVBP8JZ8E5263960,1004-42
836850190-3,12224,835,10/28/2019,JTDBT4K31A1791410,1002-69
412659628-3,32585,657,11-11-2019,1G6DU6EV7A0118418,1004-77
129008788-1,22076,1738,3/27/2019,JTHDU1EF6C5956713,1003-53
196989042-8,19373,1872,12/22/2019,5N1AA0NE2EN699143,1001-47
965783019-2,31852,1060,10/20/2019,KNAFK4A67E5811798,1004-63
327890206-8,19328,1405,9/30/2019,WBALL5C57EE985168,1003-54
638269765-6,32126,1056,09-12-2019,WBABN53472J626824,1003-74
492293525-8,27360,1577,9/19/2019,19UUA66218A216781,1004-50
192236173-9,48546,568,10/13/2019,3TMJU4GN6FM615045,1003-56
661939756-5,8398,1002,5/25/2019,JM1NC2LF1E0227620,1002-44
069118448-8,15051,1047,12/17/2019,WBAEH13507C478792,1003-96
092097671-9,15872,1338,7/28/2019,1VWAH7A32EC203151,1003-91
785614731-8,26288,1733,8/15/2019,YV1672MS6B2311558,1004-63
541429764-9,5037,637,05-03-2019,1D7RV1CT0BS929543,1001-88
674813093-X,27687,970,05-05-2019,ZHWGU5BZ1CL402888,1001-16
817574099-X,4473,1671,09-11-2019,WBABN33493P728063,1002-71
414314751-3,15668,741,12/20/2019,WBAVL1C59DV689987,1004-19
871217588-9,35270,1390,6/13/2019,WBA5A7C54FG949163,1003-31
984842529-2,20529,1198,3/19/2019,2G4GP5EX0F9513353,1004-42
230886900-3,31542,644,02-03-2020,55SWF4JB2FU864671,1004-66
086027696-1,26775,1633,3/17/2019,3D73M3CL0AG714173,1002-85
652838452-5,24400,684,3/29/2019,5N1AN0NW0FN882619,1001-44
305104016-9,6773,1141,3/26/2019,1N6AA0CC9BN225267,1003-93
010622054-3,33701,1434,1/15/2019,WVWED7AJ9DW736545,1003-28
037546310-0,19288,1269,7/14/2019,2C3CCAAG2EH464789,1003-34
443218402-7,7949,1069,7/18/2019,KNADH5A31B6774819,1004-36
945220753-1,45244,764,8/20/2019,YV4902DZXE2564551,1002-44
750834259-3,5611,1234,07-01-2019,1FTEW1CF3FF289615,1002-93
462832693-2,37679,1667,12/17/2019,KMHDB8AE6BU542652,1001-86
128941348-7,46433,862,3/26/2019,WA1VMBFP4EA408717,1002-95
732521524-X,49402,1367,1/26/2019,2C3CCAGG3FH231495,1004-35
998241201-9,26245,1914,10-04-2019,JTHBL5EF7D5143836,1004-40
625502783-X,32563,1784,12/16/2019,WUARU98E37N010148,1001-41
686246205-9,32662,993,10/27/2019,5GAKRBKD6DJ226717,1003-59
979272767-1,12164,1929,8/22/2019,JA4AS2AW8BU067304,1003-76
458526157-5,34643,957,02-09-2019,JN1BY0AR9AM589769,1002-91
868863924-8,36707,731,12/31/2019,1G6AS5S33F0025926,1003-10
130914793-0,36685,759,02-03-2019,WAUKFAFL0DA783509,1003-20
285143500-0,35707,749,5/28/2019,1G4GE5G36EF332943,1003-93
657731595-7,47581,1442,12/18/2019,KL4CJGSB5EB384042,1003-70
188074189-X,41114,775,09-10-2019,1G4HE57Y96U138937,1004-81
887577135-9,3487,1897,10/30/2019,WAUJC58E43A904566,1002-80
624820802-6,6369,1362,02-10-2019,5FRYD4H97GB455021,1004-33
785109337-6,7397,1743,09-06-2019,1G6AL5S3XE0315589,1003-65
185347880-6,35548,1303,2/19/2019,JHMZE2H3XBS865566,1002-25
016740129-7,42057,1341,11-12-2019,JM1CW2BL4D0981051,1004-32
015900190-0,16938,509,04-05-2019,1GYEC63T64R759401,1004-20
140105704-7,17657,1089,6/15/2019,WVWAN7AN7EE456693,1003-82
466784147-8,15411,1445,8/18/2019,JN8AZ2KRXBT161656,1003-66
311916455-0,6084,1188,02-06-2019,2G4GW5EV4B9385050,1002-12
249811258-8,37562,1472,5/26/2019,4A4JM2AS5BE140547,1001-24
226910443-9,21931,1950,1/29/2019,SCBGT3ZA6EC315543,1003-62
539865676-7,32533,1254,5/13/2019,3VW1K7AJ6EM042320,1001-52
459307592-0,31534,1233,12/18/2019,2B3CJ4DG2BH139488,1003-54
325072812-8,17240,1068,1/18/2020,WAUWFAFH9DN726991,1002-77
309617977-8,41653,1676,01-11-2019,4A31K3DTXBE482872,1004-25
621983064-4,14489,617,5/23/2019,1FTEX1CM7BF469444,1003-31
430837129-5,38106,1473,10-04-2019,1FTSW2A57AE800132,1004-19
246041486-2,36378,1159,03-05-2019,3D73Y4CL7AG906751,1003-53
643678451-9,22036,914,9/18/2019,WBA3X9C56ED609191,1004-71
366085433-6,34479,1982,10-03-2019,WAUKG78E16A048832,1002-92
729537646-1,37499,1304,03-02-2019,WAUYP64B21N736016,1004-95
235845833-3,37911,1307,12-04-2019,SCBFR7ZA6DC973685,1003-66
263610265-5,36658,1470,12/22/2019,3D7TP2HT7AG194838,1003-51
667160160-7,46573,598,5/13/2019,5J8TB3H38EL392501,1004-28
725379405-2,3242,1343,02-08-2019,JTMHY7AJ1E4752821,1003-55
837824047-9,40589,1146,12/17/2019,WAUML54B44N256326,1004-63
114432325-8,36601,1913,08-12-2019,KMHHT6KDXAU942821,1001-54
089578485-8,18567,897,01-04-2019,1G6KD57Y17U547435,1004-53
014099434-3,14841,845,2/18/2019,JM3TB2MA4A0447235,1003-51
608188982-3,10491,1232,1/21/2020,1HGCR2E39DA289995,1004-26
310949471-X,29578,739,01-02-2019,WAUFGBFB3BN653984,1003-39
172488134-5,29623,1593,4/27/2019,1C4RDHDG4EC308277,1004-54
654001079-6,36443,1270,11-03-2019,WAUDV94FX8N608304,1001-35
053420098-2,28851,1870,2/27/2019,1G4GB5GR2EF423219,1001-65
844696440-6,41159,1019,12-06-2019,1FTMF1CW6AF850345,1001-87
244967992-8,38502,1091,12/13/2019,3N1AB6AP5CL994944,1003-58
948891707-5,25647,754,7/18/2019,1FTWW3B53AE142377,1001-22
135794110-2,3616,1913,04-10-2019,1FAHP2D86FG843362,1003-74
567106468-6,25898,854,11/21/2019,YV1672MK9B2956012,1004-50
619860557-4,13323,1317,9/26/2019,WAURD68D91A411475,1003-76
857739231-7,34046,503,01-04-2020,3D73M4HL3BG684795,1002-60
032379115-8,10775,642,10/27/2019,5UXFG2C59E0267183,1003-66
782003939-6,36514,917,05-08-2019,1G6KD57Y79U539522,1004-27
289592251-9,45755,579,06-04-2019,WBAWC7C56AP168152,1004-72
549997393-8,44930,1528,01-03-2020,WBA3F9C53EF424944,1002-70
124354299-3,48021,934,01-05-2019,JH4CW2H61EC339516,1004-49
212658882-3,36354,1757,4/27/2019,1N6AA0CH5DN380400,1004-84
005544772-4,12986,859,3/14/2019,WDDNG9FB7CA744889,1004-33
604972771-6,3214,1474,10-12-2019,WBA3V5C51EP174173,1004-81
465691074-0,1235,1237,10/19/2019,1GYS4DEF5ER398756,1004-17
973813136-7,28266,527,04-10-2019,1G6DS1E33C0844836,1004-72
758270156-9,3951,1176,6/18/2019,5N1AA0ND8FN698944,1004-11
038213107-X,32298,1585,07-12-2019,1G6AB5SA3E0135503,1004-22
535730301-0,35711,686,1/17/2020,WUADUAFG0AN073246,1004-25
409645701-9,3956,803,08-11-2019,5GAKRBED9CJ777198,1003-19
955132916-3,6682,631,12-11-2019,3VW4A7AT3CM741502,1003-44
458495769-X,8509,1709,9/16/2019,WAULC68E25A841842,1002-41
588738971-0,16735,1151,2/16/2019,WAUUL68E15A677780,1001-88
252480462-3,21908,629,9/28/2019,JA32X2HU5BU889895,1003-31
345661278-8,27130,780,09-05-2019,5FRYD3H21EB057720,1001-19
358573812-5,4744,511,03-10-2019,SCFEBBAK9BG772696,1001-69
391205508-4,39877,1229,3/29/2019,1C3CDFAA0ED816948,1001-72
327451446-2,25327,1249,03-02-2019,SALFR2BN3AH182812,1001-90
863913497-9,2207,1652,01-01-2020,SALGR2VF7FA290777,1003-32
740936225-1,38343,794,1/31/2020,3VW4S7AT7EM390741,1004-23
641817927-7,40282,1744,1/26/2020,1FTNF2B52AE906077,1001-28
084605921-5,4784,623,04-06-2019,1G6KD5E6XBU749698,1004-14
841334315-1,48121,908,12/23/2019,5FRYD4H81FB113165,1002-55
861034024-4,38710,648,05-08-2019,1G6YV36A385254017,1001-72
018816565-7,38515,1318,1/17/2020,WDBWK5EA1AF004607,1004-81
461060133-8,20938,1730,02-05-2020,3C63DRKLXCG103186,1003-74
668032726-1,14694,636,09-05-2019,WDCYC3HF3AX169677,1004-50
408114408-7,4051,967,7/25/2019,SCBCR63W56C311178,1001-43
646340948-0,38720,972,4/19/2019,WAUUL58E45A237952,1004-20
610694424-5,13590,876,8/13/2019,5FRYD4H47GB976809,1004-74
268640767-0,13653,995,04-06-2019,WVWAP7AN2EE517829,1002-51
427978576-7,7336,1452,4/14/2019,KM8JT3AB0CU785268,1002-45
983164107-8,46440,1358,9/16/2019,SCBDC47LX9C892658,1003-64
014319084-9,28929,573,10/21/2019,5FRYD4H47FB536569,1004-70
150355957-2,24483,1990,2/21/2019,WP0AA2A82BU371383,1003-10
116429566-7,33273,1463,12-06-2019,WBSBR93482E420010,1004-50
929454484-2,5442,908,02-03-2020,WAUEH48HX7K272115,1001-86
250398816-4,23588,1581,5/15/2019,1FTSX2B58AE601327,1002-13
658808385-8,24896,1847,11/18/2019,JTDKTUD3XED302505,1001-19
415901646-4,24940,586,8/19/2019,WVGAV7AXXCW450066,1004-61
984497627-8,28315,1608,10-07-2019,WAUAC48H46K746569,1004-40
163142166-2,15826,1888,12/14/2019,WBSPM9C51AE297047,1001-45
452728894-6,1593,1985,01-12-2019,WAUUL78E98A736469,1003-83
813080135-3,34556,1631,03-02-2019,5J8TB185X8A776608,1003-39
366383583-9,11676,1324,8/15/2019,4T1BF1FK6EU200625,1001-18
716250589-9,10000,1284,10-04-2019,WAUGGAFR2DA018390,1002-23
622112436-0,42678,1473,12/28/2019,3D73Y4HL3AG758381,1001-59
265741890-2,9747,753,5/30/2019,1G6DF8E55E0525844,1002-92
476626601-3,15027,520,05-12-2019,4F2CY0C76BK499988,1002-13
164616647-7,33716,1626,09-07-2019,1N6AA0CC1EN052378,1002-50
876839744-5,20658,1722,12-01-2019,WAUMF78P76A864487,1003-81
156000077-5,33894,862,03-08-2019,1G6DP5E37D0379956,1002-63
501145929-2,24686,1905,8/22/2019,JM1NC2JF3C0785873,1002-55
821482031-6,19444,810,10-04-2019,4A4AP3AU0FE779729,1003-35
266426722-1,34772,1292,01-04-2019,WBA3X9C50FD437242,1002-40
478715877-5,16560,1410,3/24/2019,WA1WYAFE2AD059146,1003-15
801662916-4,25871,893,01-04-2019,WAUBF78E06A776502,1001-23
916600691-0,7933,904,01-11-2019,JH4CU2E6XBC713692,1004-74
742361850-0,33606,662,8/31/2019,1G6AM5SX1E0450640,1004-28
351370258-2,17082,1949,07-10-2019,SCFPDCGPXEG487750,1004-12
122292541-9,17004,664,8/22/2019,KMHDB8AE2AU739090,1001-87
981603027-6,34065,1811,05-11-2019,JH4CU2E87DC572794,1004-78
836542214-X,19386,1985,5/21/2019,1FMCU4K35CK788095,1004-59
316765643-3,45188,1959,05-10-2019,WBA3B9C59EF232312,1004-87
899056078-0,21689,905,1/25/2019,1C4AJWAG1FL419207,1003-61
443993634-2,21711,1943,7/30/2019,4USCN53472L871144,1002-96
970052688-7,10628,1052,11/14/2019,WBA3B9C5XFP971295,1003-87
553652700-2,46373,1131,01-08-2020,5XYKT3A64FG526994,1002-56
875218887-6,13715,1837,06-10-2019,1GYS3JEF7DR804844,1004-31
242121326-6,14218,1518,06-01-2019,1G6DD67V890352575,1003-73
999056392-6,48145,1784,7/28/2019,WP0AA2A8XFK646600,1004-21
931218551-9,18650,738,12-11-2019,SCFEBBCF7CG238839,1002-76
457075050-8,19732,573,1/20/2020,1FTEW1CW1AK523766,1003-55
007776316-5,32795,1004,01-04-2020,WAUDV94F77N538405,1002-47
077090677-X,37892,1186,6/21/2019,1FTDS3ELXAD002703,1003-55
847071621-2,7874,1639,10-08-2019,W04GT5GCXB1141328,1003-73
179279859-8,40130,1166,07-01-2019,WBAAV33441E643457,1003-63
326876454-1,9393,1100,11/20/2019,1FTWX3A58AE195249,1002-97
588542193-5,8465,897,02-12-2019,1ZVBP8JS0A5804786,1004-20
479865375-6,20778,1531,09-01-2019,KNADH4A35A6800363,1002-34
214978934-5,43601,844,01-08-2019,WP0AB2A93AS729977,1003-11
